"id","name","code_prefix_start","code_prefix_end","chart_template_id/id"
"acc_group_011","Środki trwałe","011","011","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_014","Maszyny i urządzenia przeznaczone do montażu","014","014","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_015","Środki trwałe przejęte w leasing","015","015","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_020","Wartości niematerialne i prawne","020","020","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_031","Udziały i akcje","031","031","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_033","Długoterminowe papiery wartościowe","033","033","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_034","Inne długoterminowe aktywa finansowe","034","034","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_036","Odpisy aktualizujące długoterminowe aktywa finansowe","036","036","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_037","Nieruchomości i prawa będące inwest. długotermin.","037","037","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_038","Pozostałe inwestycje długoterminowe","038","038","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_039","Odp. akt. wart. nieruchom., praw i poz. inwest. dł.","039","039","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_071","Umorzenie środków trwałych","071","071","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_073","Umorzenie wartości niemat. i prawnych","073","073","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_075","Umorzenie środków trwałych przyjętych w leasing","075","075","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_083","Środki trwałe w budowie","083","083","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_084","Rozliczenie budowy środków trwałych","084","084","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_091","Środki trwałe w likwidacji","091","091","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_092","Środki trwałe dzierżawione i w leasingu operac.","092","092","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_093","Śr. trw. otrzymane w nieodpłatny zarząd i użytk.","093","093","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_098","Obce obiekty w likwidacji","098","098","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_100","Kasa","100","100","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_109","Konto pomocnicze do rozliczania kompensat","109","109","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_110","ROZLICZENIE KOMPENSATY","110","110","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_130","RACHUNKI VAT SPLIT PAYMENT","130","130","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_131","Rachunek bieżący","131","131","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_132","Kredyty bankowe","132","132","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_135","Rachunek dewizowy","135","135","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_138","Rachunek zakładowego funduszu świad. socjalnych","138","138","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_139","Inne rachunki bankowe","139","139","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_141","Papiery wartościowe przeznaczone do obrotu","141","141","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_142","Udziały (akcje) własne","142","142","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_145","Inne środki pieniężne","145","145","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_146","Inne aktywa pieniężne","146","146","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_148","Inne krótkoterminowe aktywa finansowe","148","148","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_149","Środki pieniężne w drodze","149","149","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_150","Inne inwestycje krótkoterminowe","150","150","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_201","Rozrachunki z odbiorcami","201","201","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_202","Rozrachunki z dostawcami","202","202","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_205","Zobowiązania wekslowe","205","205","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_220","Rozrachunki budżetowe","220","220","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_221","Rozrachunki z tytułu VAT","221","221","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_222","Rozliczenie naliczonego VAT","222","222","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_223","Rozrachunki z urzędem celnym","223","223","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_224","Korekta naliczonego VAT","224","224","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_229","Inne rozrachunki publicznoprawne","229","229","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_231","Rozrachunki z pracownikami z tytułu wynagrodzeń","231","231","l10n_pl_trilab.pl_trilab_chart_template"
"acc_group_232","Rozliczenie wynagrodzeń","232","232","l10n_pl_trilab.pl_trilab_chart_template"
